;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/27/2020 12:56:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0850	0x2085      	CALL       _Div_16x16_S
0x0851	0x158A      	BSF        PCLATH, 3
0x0852	0x0878      	MOVF       R8, 0
0x0853	0x00F0      	MOVWF      R0
0x0854	0x0879      	MOVF       R8+1, 0
0x0855	0x00F1      	MOVWF      R0+1
0x0856	0x0870      	MOVF       R0, 0
0x0857	0x00AC      	MOVWF      _sec_0
;main.c,32 :: 		sec_1 = (sec/10);
0x0858	0x300A      	MOVLW      10
0x0859	0x00F4      	MOVWF      R4
0x085A	0x3000      	MOVLW      0
0x085B	0x00F5      	MOVWF      R4+1
0x085C	0x082D      	MOVF       _sec, 0
0x085D	0x00F0      	MOVWF      R0
0x085E	0x082E      	MOVF       _sec+1, 0
0x085F	0x00F1      	MOVWF      R0+1
0x0860	0x118A      	BCF        PCLATH, 3
0x0861	0x2085      	CALL       _Div_16x16_S
0x0862	0x158A      	BSF        PCLATH, 3
0x0863	0x0870      	MOVF       R0, 0
0x0864	0x00CF      	MOVWF      _sec_1
;main.c,33 :: 		min_0 = min%10;
0x0865	0x300A      	MOVLW      10
0x0866	0x00F4      	MOVWF      R4
0x0867	0x3000      	MOVLW      0
0x0868	0x00F5      	MOVWF      R4+1
0x0869	0x084C      	MOVF       _min, 0
0x086A	0x00F0      	MOVWF      R0
0x086B	0x084D      	MOVF       _min+1, 0
0x086C	0x00F1      	MOVWF      R0+1
0x086D	0x118A      	BCF        PCLATH, 3
0x086E	0x2085      	CALL       _Div_16x16_S
0x086F	0x158A      	BSF        PCLATH, 3
0x0870	0x0878      	MOVF       R8, 0
0x0871	0x00F0      	MOVWF      R0
0x0872	0x0879      	MOVF       R8+1, 0
0x0873	0x00F1      	MOVWF      R0+1
0x0874	0x0870      	MOVF       R0, 0
0x0875	0x00D0      	MOVWF      _min_0
;main.c,34 :: 		min_1 = min/10;
0x0876	0x300A      	MOVLW      10
0x0877	0x00F4      	MOVWF      R4
0x0878	0x3000      	MOVLW      0
0x0879	0x00F5      	MOVWF      R4+1
0x087A	0x084C      	MOVF       _min, 0
0x087B	0x00F0      	MOVWF      R0
0x087C	0x084D      	MOVF       _min+1, 0
0x087D	0x00F1      	MOVWF      R0+1
0x087E	0x118A      	BCF        PCLATH, 3
0x087F	0x2085      	CALL       _Div_16x16_S
0x0880	0x158A      	BSF        PCLATH, 3
0x0881	0x0870      	MOVF       R0, 0
0x0882	0x00CE      	MOVWF      _min_1
;main.c,35 :: 		hour_0 = hour%10;
0x0883	0x300A      	MOVLW      10
0x0884	0x00F4      	MOVWF      R4
0x0885	0x3000      	MOVLW      0
0x0886	0x00F5      	MOVWF      R4+1
0x0887	0x0824      	MOVF       _hour, 0
0x0888	0x00F0      	MOVWF      R0
0x0889	0x0825      	MOVF       _hour+1, 0
0x088A	0x00F1      	MOVWF      R0+1
0x088B	0x118A      	BCF        PCLATH, 3
0x088C	0x2085      	CALL       _Div_16x16_S
0x088D	0x158A      	BSF        PCLATH, 3
0x088E	0x0878      	MOVF       R8, 0
0x088F	0x00F0      	MOVWF      R0
0x0890	0x0879      	MOVF       R8+1, 0
0x0891	0x00F1      	MOVWF      R0+1
0x0892	0x0870      	MOVF       R0, 0
0x0893	0x00A3      	MOVWF      _hour_0
;main.c,36 :: 		hour_1 = hour/10;
0x0894	0x300A      	MOVLW      10
0x0895	0x00F4      	MOVWF      R4
0x0896	0x3000      	MOVLW      0
0x0897	0x00F5      	MOVWF      R4+1
0x0898	0x0824      	MOVF       _hour, 0
0x0899	0x00F0      	MOVWF      R0
0x089A	0x0825      	MOVF       _hour+1, 0
0x089B	0x00F1      	MOVWF      R0+1
0x089C	0x118A      	BCF        PCLATH, 3
0x089D	0x2085      	CALL       _Div_16x16_S
0x089E	0x158A      	BSF        PCLATH, 3
0x089F	0x0870      	MOVF       R0, 0
0x08A0	0x00A1      	MOVWF      _hour_1
;main.c,37 :: 		date_0 = date%10;
0x08A1	0x300A      	MOVLW      10
0x08A2	0x00F4      	MOVWF      R4
0x08A3	0x3000      	MOVLW      0
0x08A4	0x00F5      	MOVWF      R4+1
0x08A5	0x0829      	MOVF       _date, 0
0x08A6	0x00F0      	MOVWF      R0
0x08A7	0x082A      	MOVF       _date+1, 0
0x08A8	0x00F1      	MOVWF      R0+1
0x08A9	0x118A      	BCF        PCLATH, 3
0x08AA	0x2085      	CALL       _Div_16x16_S
0x08AB	0x158A      	BSF        PCLATH, 3
0x08AC	0x0878      	MOVF       R8, 0
0x08AD	0x00F0      	MOVWF      R0
0x08AE	0x0879      	MOVF       R8+1, 0
0x08AF	0x00F1      	MOVWF      R0+1
0x08B0	0x0870      	MOVF       R0, 0
0x08B1	0x00A2      	MOVWF      _date_0
;main.c,38 :: 		date_1 = date/10;
0x08B2	0x300A      	MOVLW      10
0x08B3	0x00F4      	MOVWF      R4
0x08B4	0x3000      	MOVLW      0
0x08B5	0x00F5      	MOVWF      R4+1
0x08B6	0x0829      	MOVF       _date, 0
0x08B7	0x00F0      	MOVWF      R0
0x08B8	0x082A      	MOVF       _date+1, 0
0x08B9	0x00F1      	MOVWF      R0+1
0x08BA	0x118A      	BCF        PCLATH, 3
0x08BB	0x2085      	CALL       _Div_16x16_S
0x08BC	0x158A      	BSF        PCLATH, 3
0x08BD	0x0870      	MOVF       R0, 0
0x08BE	0x00AB      	MOVWF      _date_1
;main.c,39 :: 		month_0 = month%10;
0x08BF	0x300A      	MOVLW      10
0x08C0	0x00F4      	MOVWF      R4
0x08C1	0x3000      	MOVLW      0
0x08C2	0x00F5      	MOVWF      R4+1
0x08C3	0x0827      	MOVF       _month, 0
0x08C4	0x00F0      	MOVWF      R0
0x08C5	0x0828      	MOVF       _month+1, 0
0x08C6	0x00F1      	MOVWF      R0+1
0x08C7	0x118A      	BCF        PCLATH, 3
0x08C8	0x2085      	CALL       _Div_16x16_S
0x08C9	0x158A      	BSF        PCLATH, 3
0x08CA	0x0878      	MOVF       R8, 0
0x08CB	0x00F0      	MOVWF      R0
0x08CC	0x0879      	MOVF       R8+1, 0
0x08CD	0x00F1      	MOVWF      R0+1
0x08CE	0x0870      	MOVF       R0, 0
0x08CF	0x00A6      	MOVWF      _month_0
;main.c,40 :: 		month_1 = month/10;
0x08D0	0x300A      	MOVLW      10
0x08D1	0x00F4      	MOVWF      R4
0x08D2	0x3000      	MOVLW      0
0x08D3	0x00F5      	MOVWF      R4+1
0x08D4	0x0827      	MOVF       _month, 0
0x08D5	0x00F0      	MOVWF      R0
0x08D6	0x0828      	MOVF       _month+1, 0
0x08D7	0x00F1      	MOVWF      R0+1
0x08D8	0x118A      	BCF        PCLATH, 3
0x08D9	0x2085      	CALL       _Div_16x16_S
0x08DA	0x158A      	BSF        PCLATH, 3
0x08DB	0x0870      	MOVF       R0, 0
0x08DC	0x1683      	BSF        STATUS, 5
0x08DD	0x00A2      	MOVWF      _month_1
;main.c,41 :: 		year_0 = year%10;
0x08DE	0x300A      	MOVLW      10
0x08DF	0x00F4      	MOVWF      R4
0x08E0	0x3000      	MOVLW      0
0x08E1	0x00F5      	MOVWF      R4+1
0x08E2	0x0820      	MOVF       _year, 0
0x08E3	0x00F0      	MOVWF      R0
0x08E4	0x0821      	MOVF       _year+1, 0
0x08E5	0x00F1      	MOVWF      R0+1
0x08E6	0x118A      	BCF        PCLATH, 3
0x08E7	0x2085      	CALL       _Div_16x16_S
0x08E8	0x158A      	BSF        PCLATH, 3
0x08E9	0x0878      	MOVF       R8, 0
0x08EA	0x00F0      	MOVWF      R0
0x08EB	0x0879      	MOVF       R8+1, 0
0x08EC	0x00F1      	MOVWF      R0+1
0x08ED	0x0870      	MOVF       R0, 0
0x08EE	0x1683      	BSF        STATUS, 5
0x08EF	0x00A3      	MOVWF      _year_0
;main.c,42 :: 		year_1 = year/10;
0x08F0	0x300A      	MOVLW      10
0x08F1	0x00F4      	MOVWF      R4
0x08F2	0x3000      	MOVLW      0
0x08F3	0x00F5      	MOVWF      R4+1
0x08F4	0x0820      	MOVF       _year, 0
0x08F5	0x00F0      	MOVWF      R0
0x08F6	0x0821      	MOVF       _year+1, 0
0x08F7	0x00F1      	MOVWF      R0+1
0x08F8	0x118A      	BCF        PCLATH, 3
0x08F9	0x2085      	CALL       _Div_16x16_S
0x08FA	0x158A      	BSF        PCLATH, 3
0x08FB	0x0870      	MOVF       R0, 0
0x08FC	0x00EF      	MOVWF      _year_1
;main.c,46 :: 		LCD_GotoXY(0, 0);
0x08FD	0x1683      	BSF        STATUS, 5
0x08FE	0x01AC      	CLRF       FARG_Lcd_GoToXY_row
0x08FF	0x01AD      	CLRF       FARG_Lcd_GoToXY_col
0x0900	0x118A      	BCF        PCLATH, 3
0x0901	0x234A      	CALL       _Lcd_GoToXY
0x0902	0x158A      	BSF        PCLATH, 3
;main.c,48 :: 		LCD_PutChar(hour_1 +'0');
0x0903	0x3030      	MOVLW      48
0x0904	0x0721      	ADDWF      _hour_1, 0
0x0905	0x1683      	BSF        STATUS, 5
0x0906	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x0907	0x118A      	BCF        PCLATH, 3
0x0908	0x232F      	CALL       _Lcd_PutChar
0x0909	0x158A      	BSF        PCLATH, 3
;main.c,49 :: 		LCD_PutChar(hour_0 +'0');
0x090A	0x3030      	MOVLW      48
0x090B	0x0723      	ADDWF      _hour_0, 0
0x090C	0x1683      	BSF        STATUS, 5
0x090D	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x090E	0x118A      	BCF        PCLATH, 3
0x090F	0x232F      	CALL       _Lcd_PutChar
0x0910	0x158A      	BSF        PCLATH, 3
;main.c,50 :: 		LCD_PutChar(':');
0x0911	0x303A      	MOVLW      58
0x0912	0x1683      	BSF        STATUS, 5
0x0913	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x0914	0x118A      	BCF        PCLATH, 3
0x0915	0x232F      	CALL       _Lcd_PutChar
0x0916	0x158A      	BSF        PCLATH, 3
;main.c,51 :: 		LCD_PutChar(min_1 +'0');
0x0917	0x3030      	MOVLW      48
0x0918	0x074E      	ADDWF      _min_1, 0
0x0919	0x1683      	BSF        STATUS, 5
0x091A	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x091B	0x118A      	BCF        PCLATH, 3
0x091C	0x232F      	CALL       _Lcd_PutChar
0x091D	0x158A      	BSF        PCLATH, 3
;main.c,52 :: 		LCD_PutChar(min_0 +'0');
0x091E	0x3030      	MOVLW      48
0x091F	0x0750      	ADDWF      _min_0, 0
0x0920	0x1683      	BSF        STATUS, 5
0x0921	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x0922	0x118A      	BCF        PCLATH, 3
0x0923	0x232F      	CALL       _Lcd_PutChar
0x0924	0x158A      	BSF        PCLATH, 3
;main.c,53 :: 		LCD_PutChar(':');
0x0925	0x303A      	MOVLW      58
0x0926	0x1683      	BSF        STATUS, 5
0x0927	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x0928	0x118A      	BCF        PCLATH, 3
0x0929	0x232F      	CALL       _Lcd_PutChar
0x092A	0x158A      	BSF        PCLATH, 3
;main.c,54 :: 		LCD_PutChar(sec_1 +'0');
0x092B	0x3030      	MOVLW      48
0x092C	0x074F      	ADDWF      _sec_1, 0
0x092D	0x1683      	BSF        STATUS, 5
0x092E	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x092F	0x118A      	BCF        PCLATH, 3
0x0930	0x232F      	CALL       _Lcd_PutChar
0x0931	0x158A      	BSF        PCLATH, 3
;main.c,55 :: 		LCD_PutChar(sec_0 +'0');
0x0932	0x3030      	MOVLW      48
0x0933	0x072C      	ADDWF      _sec_0, 0
0x0934	0x1683      	BSF        STATUS, 5
0x0935	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x0936	0x118A      	BCF        PCLATH, 3
0x0937	0x232F      	CALL       _Lcd_PutChar
0x0938	0x158A      	BSF        PCLATH, 3
;main.c,58 :: 		I2C_Conv_Temp();
0x0939	0x118A      	BCF        PCLATH, 3
0x093A	0x23EF      	CALL       _I2C_Conv_Temp
0x093B	0x158A      	BSF        PCLATH, 3
;main.c,59 :: 		Get_Temp();
0x093C	0x118A      	BCF        PCLATH, 3
0x093D	0x24C4      	CALL       _Get_Temp
0x093E	0x158A      	BSF        PCLATH, 3
;main.c,60 :: 		temp_0 = temp[0] / 10;
0x093F	0x300A      	MOVLW      10
0x0940	0x00F4      	MOVWF      R4
0x0941	0x0828      	MOVF       _temp, 0
0x0942	0x00F0      	MOVWF      R0
0x0943	0x118A      	BCF        PCLATH, 3
0x0944	0x2544      	CALL       _Div_8X8_U
0x0945	0x158A      	BSF        PCLATH, 3
0x0946	0x0870      	MOVF       R0, 0
0x0947	0x1683      	BSF        STATUS, 5
0x0948	0x00A6      	MOVWF      _temp_0
;main.c,61 :: 		temp_1 = temp[0] % 10;
0x0949	0x300A      	MOVLW      10
0x094A	0x00F4      	MOVWF      R4
0x094B	0x0828      	MOVF       _temp, 0
0x094C	0x00F0      	MOVWF      R0
0x094D	0x118A      	BCF        PCLATH, 3
0x094E	0x2544      	CALL       _Div_8X8_U
0x094F	0x158A      	BSF        PCLATH, 3
0x0950	0x0878      	MOVF       R8, 0
0x0951	0x00F0      	MOVWF      R0
0x0952	0x0870      	MOVF       R0, 0
0x0953	0x1683      	BSF        STATUS, 5
0x0954	0x00A7      	MOVWF      _temp_1
;main.c,62 :: 		temp[1] >>= 6;
0x0955	0x3006      	MOVLW      6
0x0956	0x00F0      	MOVWF      R0
0x0957	0x0829      	MOVF       _temp+1, 0
0x0958	0x00F1      	MOVWF      R1
0x0959	0x0870      	MOVF       R0, 0
L__main34:
0x095A	0x1903      	BTFSC      STATUS, 2
0x095B	0x2960      	GOTO       L__main35
0x095C	0x0CF1      	RRF        R1, 1
0x095D	0x13F1      	BCF        R1, 7
0x095E	0x3EFF      	ADDLW      255
0x095F	0x295A      	GOTO       L__main34
L__main35:
0x0960	0x1683      	BSF        STATUS, 5
0x0961	0x0871      	MOVF       R1, 0
0x0962	0x00A9      	MOVWF      _temp+1
;main.c,63 :: 		if(temp[1] == 0)
0x0963	0x0871      	MOVF       R1, 0
0x0964	0x3A00      	XORLW      0
0x0965	0x1D03      	BTFSS      STATUS, 2
0x0966	0x296A      	GOTO       L_main4
;main.c,65 :: 		temp_2 = 0;
0x0967	0x01A4      	CLRF       _temp_2
;main.c,66 :: 		temp_3 = 0;
0x0968	0x01A5      	CLRF       _temp_3
;main.c,67 :: 		}
0x0969	0x297F      	GOTO       L_main5
L_main4:
;main.c,68 :: 		else if(temp[1] == 1)
0x096A	0x0829      	MOVF       _temp+1, 0
0x096B	0x3A01      	XORLW      1
0x096C	0x1D03      	BTFSS      STATUS, 2
0x096D	0x2973      	GOTO       L_main6
;main.c,70 :: 		temp_2 = 2;
0x096E	0x3002      	MOVLW      2
0x096F	0x00A4      	MOVWF      _temp_2
;main.c,71 :: 		temp_3 = 5;
0x0970	0x3005      	MOVLW      5
0x0971	0x00A5      	MOVWF      _temp_3
;main.c,72 :: 		}
0x0972	0x297F      	GOTO       L_main7
L_main6:
;main.c,73 :: 		else if(temp[1] == 2)
0x0973	0x0829      	MOVF       _temp+1, 0
0x0974	0x3A02      	XORLW      2
0x0975	0x1D03      	BTFSS      STATUS, 2
0x0976	0x297B      	GOTO       L_main8
;main.c,75 :: 		temp_2 = 5;
0x0977	0x3005      	MOVLW      5
0x0978	0x00A4      	MOVWF      _temp_2
;main.c,76 :: 		temp_3 = 0;
0x0979	0x01A5      	CLRF       _temp_3
;main.c,77 :: 		}
0x097A	0x297F      	GOTO       L_main9
L_main8:
;main.c,80 :: 		temp_2 = 7;
0x097B	0x3007      	MOVLW      7
0x097C	0x00A4      	MOVWF      _temp_2
;main.c,81 :: 		temp_3 = 5;
0x097D	0x3005      	MOVLW      5
0x097E	0x00A5      	MOVWF      _temp_3
;main.c,82 :: 		}
L_main9:
L_main7:
L_main5:
;main.c,84 :: 		LCD_GotoXY(0, 9);
0x097F	0x01AC      	CLRF       FARG_Lcd_GoToXY_row
0x0980	0x3009      	MOVLW      9
0x0981	0x00AD      	MOVWF      FARG_Lcd_GoToXY_col
0x0982	0x118A      	BCF        PCLATH, 3
0x0983	0x234A      	CALL       _Lcd_GoToXY
0x0984	0x158A      	BSF        PCLATH, 3
;main.c,85 :: 		LCD_PutChar(temp_0 +'0');
0x0985	0x3030      	MOVLW      48
0x0986	0x1683      	BSF        STATUS, 5
0x0987	0x0726      	ADDWF      _temp_0, 0
0x0988	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x0989	0x118A      	BCF        PCLATH, 3
0x098A	0x232F      	CALL       _Lcd_PutChar
0x098B	0x158A      	BSF        PCLATH, 3
;main.c,86 :: 		LCD_PutChar(temp_1 +'0');
0x098C	0x3030      	MOVLW      48
0x098D	0x1683      	BSF        STATUS, 5
0x098E	0x0727      	ADDWF      _temp_1, 0
0x098F	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x0990	0x118A      	BCF        PCLATH, 3
0x0991	0x232F      	CALL       _Lcd_PutChar
0x0992	0x158A      	BSF        PCLATH, 3
;main.c,87 :: 		LCD_PutChar('.');
0x0993	0x302E      	MOVLW      46
0x0994	0x1683      	BSF        STATUS, 5
0x0995	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x0996	0x118A      	BCF        PCLATH, 3
0x0997	0x232F      	CALL       _Lcd_PutChar
0x0998	0x158A      	BSF        PCLATH, 3
;main.c,88 :: 		LCD_PutChar(temp_2 +'0');
0x0999	0x3030      	MOVLW      48
0x099A	0x1683      	BSF        STATUS, 5
0x099B	0x0724      	ADDWF      _temp_2, 0
0x099C	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x099D	0x118A      	BCF        PCLATH, 3
0x099E	0x232F      	CALL       _Lcd_PutChar
0x099F	0x158A      	BSF        PCLATH, 3
;main.c,89 :: 		LCD_PutChar(temp_3 +'0');
0x09A0	0x3030      	MOVLW      48
0x09A1	0x1683      	BSF        STATUS, 5
0x09A2	0x0725      	ADDWF      _temp_3, 0
0x09A3	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09A4	0x118A      	BCF        PCLATH, 3
0x09A5	0x232F      	CALL       _Lcd_PutChar
0x09A6	0x158A      	BSF        PCLATH, 3
;main.c,90 :: 		LCD_PutChar(0xDF);
0x09A7	0x30DF      	MOVLW      223
0x09A8	0x1683      	BSF        STATUS, 5
0x09A9	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09AA	0x118A      	BCF        PCLATH, 3
0x09AB	0x232F      	CALL       _Lcd_PutChar
0x09AC	0x158A      	BSF        PCLATH, 3
;main.c,91 :: 		LCD_PutChar('C');
0x09AD	0x3043      	MOVLW      67
0x09AE	0x1683      	BSF        STATUS, 5
0x09AF	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09B0	0x118A      	BCF        PCLATH, 3
0x09B1	0x232F      	CALL       _Lcd_PutChar
0x09B2	0x158A      	BSF        PCLATH, 3
;main.c,96 :: 		LCD_GotoXY(1, 0);
0x09B3	0x3001      	MOVLW      1
0x09B4	0x1683      	BSF        STATUS, 5
0x09B5	0x00AC      	MOVWF      FARG_Lcd_GoToXY_row
0x09B6	0x01AD      	CLRF       FARG_Lcd_GoToXY_col
0x09B7	0x118A      	BCF        PCLATH, 3
0x09B8	0x234A      	CALL       _Lcd_GoToXY
0x09B9	0x158A      	BSF        PCLATH, 3
;main.c,98 :: 		LCD_PutChar(date_1 + '0');
0x09BA	0x3030      	MOVLW      48
0x09BB	0x072B      	ADDWF      _date_1, 0
0x09BC	0x1683      	BSF        STATUS, 5
0x09BD	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09BE	0x118A      	BCF        PCLATH, 3
0x09BF	0x232F      	CALL       _Lcd_PutChar
0x09C0	0x158A      	BSF        PCLATH, 3
;main.c,99 :: 		LCD_PutChar(date_0 + '0');
0x09C1	0x3030      	MOVLW      48
0x09C2	0x0722      	ADDWF      _date_0, 0
0x09C3	0x1683      	BSF        STATUS, 5
0x09C4	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09C5	0x118A      	BCF        PCLATH, 3
0x09C6	0x232F      	CALL       _Lcd_PutChar
0x09C7	0x158A      	BSF        PCLATH, 3
;main.c,100 :: 		LCD_PutChar('-');
0x09C8	0x302D      	MOVLW      45
0x09C9	0x1683      	BSF        STATUS, 5
0x09CA	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09CB	0x118A      	BCF        PCLATH, 3
0x09CC	0x232F      	CALL       _Lcd_PutChar
0x09CD	0x158A      	BSF        PCLATH, 3
;main.c,101 :: 		LCD_PutChar(month_1 + '0');
0x09CE	0x3030      	MOVLW      48
0x09CF	0x1683      	BSF        STATUS, 5
0x09D0	0x0722      	ADDWF      _month_1, 0
0x09D1	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09D2	0x118A      	BCF        PCLATH, 3
0x09D3	0x232F      	CALL       _Lcd_PutChar
0x09D4	0x158A      	BSF        PCLATH, 3
;main.c,102 :: 		LCD_PutChar(month_0 + '0');
0x09D5	0x3030      	MOVLW      48
0x09D6	0x0726      	ADDWF      _month_0, 0
0x09D7	0x1683      	BSF        STATUS, 5
0x09D8	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09D9	0x118A      	BCF        PCLATH, 3
0x09DA	0x232F      	CALL       _Lcd_PutChar
0x09DB	0x158A      	BSF        PCLATH, 3
;main.c,103 :: 		LCD_PutChar('-');
0x09DC	0x302D      	MOVLW      45
0x09DD	0x1683      	BSF        STATUS, 5
0x09DE	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09DF	0x118A      	BCF        PCLATH, 3
0x09E0	0x232F      	CALL       _Lcd_PutChar
0x09E1	0x158A      	BSF        PCLATH, 3
;main.c,104 :: 		LCD_PutChar(year_1 + '0');
0x09E2	0x3030      	MOVLW      48
0x09E3	0x076F      	ADDWF      _year_1, 0
0x09E4	0x1683      	BSF        STATUS, 5
0x09E5	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09E6	0x118A      	BCF        PCLATH, 3
0x09E7	0x232F      	CALL       _Lcd_PutChar
0x09E8	0x158A      	BSF        PCLATH, 3
;main.c,105 :: 		LCD_PutChar(year_0 + '0');
0x09E9	0x3030      	MOVLW      48
0x09EA	0x1683      	BSF        STATUS, 5
0x09EB	0x0723      	ADDWF      _year_0, 0
0x09EC	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09ED	0x118A      	BCF        PCLATH, 3
0x09EE	0x232F      	CALL       _Lcd_PutChar
0x09EF	0x158A      	BSF        PCLATH, 3
;main.c,107 :: 		LCD_PutChar(' ');
0x09F0	0x3020      	MOVLW      32
0x09F1	0x1683      	BSF        STATUS, 5
0x09F2	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09F3	0x118A      	BCF        PCLATH, 3
0x09F4	0x232F      	CALL       _Lcd_PutChar
0x09F5	0x158A      	BSF        PCLATH, 3
;main.c,108 :: 		LCD_PutChar('-');
0x09F6	0x302D      	MOVLW      45
0x09F7	0x1683      	BSF        STATUS, 5
0x09F8	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09F9	0x118A      	BCF        PCLATH, 3
0x09FA	0x232F      	CALL       _Lcd_PutChar
0x09FB	0x158A      	BSF        PCLATH, 3
;main.c,109 :: 		LCD_PutChar(' ');
0x09FC	0x3020      	MOVLW      32
0x09FD	0x1683      	BSF        STATUS, 5
0x09FE	0x00B0      	MOVWF      FARG_Lcd_PutChar_myData
0x09FF	0x118A      	BCF        PCLATH, 3
0x0A00	0x232F      	CALL       _Lcd_PutChar
0x0A01	0x158A      	BSF        PCLATH, 3
;main.c,111 :: 		if(day == 1) LCD_Puts("SUN");
0x0A02	0x3000      	MOVLW      0
0x0A03	0x065A      	XORWF      _day+1, 0
0x0A04	0x1D03      	BTFSS      STATUS, 2
0x0A05	0x2A08      	GOTO       L__main36
0x0A06	0x3001      	MOVLW      1
0x0A07	0x0659      	XORWF      _day, 0
L__main36:
0x0A08	0x1D03      	BTFSS      STATUS, 2
0x0A09	0x2A11      	GOTO       L_main10
0x0A0A	0x305B      	MOVLW      ?lstr3_main
0x0A0B	0x1683      	BSF        STATUS, 5
0x0A0C	0x00AC      	MOVWF      FARG_Lcd_Puts_s
0x0A0D	0x118A      	BCF        PCLATH, 3
0x0A0E	0x236E      	CALL       _Lcd_Puts
0x0A0F	0x158A      	BSF        PCLATH, 3
0x0A10	0x2A67      	GOTO       L_main11
L_main10:
;main.c,112 :: 		else if(day == 2) LCD_Puts("MON");
0x0A11	0x3000      	MOVLW      0
0x0A12	0x1283      	BCF        STATUS, 5
0x0A13	0x065A      	XORWF      _day+1, 0
0x0A14	0x1D03      	BTFSS      STATUS, 2
0x0A15	0x2A18      	GOTO       L__main37
0x0A16	0x3002      	MOVLW      2
0x0A17	0x0659      	XORWF      _day, 0
L__main37:
0x0A18	0x1D03      	BTFSS      STATUS, 2
0x0A19	0x2A21      	GOTO       L_main12
0x0A1A	0x3051      	MOVLW      ?lstr4_main
0x0A1B	0x1683      	BSF        STATUS, 5
0x0A1C	0x00AC      	MOVWF      FARG_Lcd_Puts_s
0x0A1D	0x118A      	BCF        PCLATH, 3
0x0A1E	0x236E      	CALL       _Lcd_Puts
0x0A1F	0x158A      	BSF        PCLATH, 3
0x0A20	0x2A67      	GOTO       L_main13
L_main12:
;main.c,113 :: 		else if(day == 3) LCD_Puts("TUE");
0x0A21	0x3000      	MOVLW      0
0x0A22	0x1283      	BCF        STATUS, 5
0x0A23	0x065A      	XORWF      _day+1, 0
0x0A24	0x1D03      	BTFSS      STATUS, 2
0x0A25	0x2A28      	GOTO       L__main38
0x0A26	0x3003      	MOVLW      3
0x0A27	0x0659      	XORWF      _day, 0
L__main38:
0x0A28	0x1D03      	BTFSS      STATUS, 2
0x0A29	0x2A31      	GOTO       L_main14
0x0A2A	0x3055      	MOVLW      ?lstr5_main
0x0A2B	0x1683      	BSF        STATUS, 5
0x0A2C	0x00AC      	MOVWF      FARG_Lcd_Puts_s
0x0A2D	0x118A      	BCF        PCLATH, 3
0x0A2E	0x236E      	CALL       _Lcd_Puts
0x0A2F	0x158A      	BSF        PCLATH, 3
0x0A30	0x2A67      	GOTO       L_main15
L_main14:
;main.c,114 :: 		else if(day == 4) LCD_Puts("WED");
0x0A31	0x3000      	MOVLW      0
0x0A32	0x1283      	BCF        STATUS, 5
0x0A33	0x065A      	XORWF      _day+1, 0
0x0A34	0x1D03      	BTFSS      STATUS, 2
0x0A35	0x2A38      	GOTO       L__main39
0x0A36	0x3004      	MOVLW      4
0x0A37	0x0659      	XORWF      _day, 0
L__main39:
0x0A38	0x1D03      	BTFSS      STATUS, 2
0x0A39	0x2A41      	GOTO       L_main16
0x0A3A	0x3067      	MOVLW      ?lstr6_main
0x0A3B	0x1683      	BSF        STATUS, 5
0x0A3C	0x00AC      	MOVWF      FARG_Lcd_Puts_s
0x0A3D	0x118A      	BCF        PCLATH, 3
0x0A3E	0x236E      	CALL       _Lcd_Puts
0x0A3F	0x158A      	BSF        PCLATH, 3
0x0A40	0x2A67      	GOTO       L_main17
L_main16:
;main.c,115 :: 		else if(day == 5) LCD_Puts("THU");
0x0A41	0x3000      	MOVLW      0
0x0A42	0x1283      	BCF        STATUS, 5
0x0A43	0x065A      	XORWF      _day+1, 0
0x0A44	0x1D03      	BTFSS      STATUS, 2
0x0A45	0x2A48      	GOTO       L__main40
0x0A46	0x3005      	MOVLW      5
0x0A47	0x0659      	XORWF      _day, 0
