;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/29/2020 11:35:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0599	0x00B4      	MOVWF      FARG_toupper_character
0x059A	0x2526      	CALL       _toupper
0x059B	0x0833      	MOVF       FLOC__main, 0
0x059C	0x0084      	MOVWF      FSR
0x059D	0x0870      	MOVF       R0, 0
0x059E	0x0080      	MOVWF      INDF
;main.c,23 :: 		for(i = 0; i < strlen(receive_string); i++)
0x059F	0x0AB2      	INCF       main_i_L0, 1
;main.c,26 :: 		}
0x05A0	0x2D85      	GOTO       L_main2
L_main3:
;main.c,27 :: 		UART_Write(receive_string);
0x05A1	0x3023      	MOVLW      main_receive_string_L0
0x05A2	0x00B4      	MOVWF      FARG_UART_Write_str
0x05A3	0x2442      	CALL       _UART_Write
;main.c,30 :: 		}
0x05A4	0x2D7C      	GOTO       L_main0
;main.c,33 :: 		}
L_end_main:
0x05A5	0x2DA5      	GOTO       $+0
; end of _main
;myGLCD.c,4 :: _my_font5x7
0x05A6	0x3400 ;_my_font5x7+0
0x05A7	0x3400 ;_my_font5x7+1
0x05A8	0x3400 ;_my_font5x7+2
0x05A9	0x3400 ;_my_font5x7+3
0x05AA	0x3400 ;_my_font5x7+4
0x05AB	0x3400 ;_my_font5x7+5
0x05AC	0x3400 ;_my_font5x7+6
0x05AD	0x345F ;_my_font5x7+7
0x05AE	0x3400 ;_my_font5x7+8
0x05AF	0x3400 ;_my_font5x7+9
0x05B0	0x3400 ;_my_font5x7+10
0x05B1	0x3407 ;_my_font5x7+11
0x05B2	0x3400 ;_my_font5x7+12
0x05B3	0x3407 ;_my_font5x7+13
0x05B4	0x3400 ;_my_font5x7+14
0x05B5	0x3414 ;_my_font5x7+15
0x05B6	0x347F ;_my_font5x7+16
0x05B7	0x3414 ;_my_font5x7+17
0x05B8	0x347F ;_my_font5x7+18
0x05B9	0x3414 ;_my_font5x7+19
0x05BA	0x3424 ;_my_font5x7+20
0x05BB	0x342A ;_my_font5x7+21
0x05BC	0x347F ;_my_font5x7+22
0x05BD	0x342A ;_my_font5x7+23
0x05BE	0x3412 ;_my_font5x7+24
0x05BF	0x3423 ;_my_font5x7+25
0x05C0	0x3413 ;_my_font5x7+26
0x05C1	0x3408 ;_my_font5x7+27
0x05C2	0x3464 ;_my_font5x7+28
0x05C3	0x3462 ;_my_font5x7+29
0x05C4	0x3436 ;_my_font5x7+30
0x05C5	0x3449 ;_my_font5x7+31
0x05C6	0x3455 ;_my_font5x7+32
0x05C7	0x3422 ;_my_font5x7+33
0x05C8	0x3450 ;_my_font5x7+34
0x05C9	0x3400 ;_my_font5x7+35
0x05CA	0x3405 ;_my_font5x7+36
0x05CB	0x3403 ;_my_font5x7+37
0x05CC	0x3400 ;_my_font5x7+38
0x05CD	0x3400 ;_my_font5x7+39
0x05CE	0x3400 ;_my_font5x7+40
0x05CF	0x341C ;_my_font5x7+41
0x05D0	0x3422 ;_my_font5x7+42
0x05D1	0x3441 ;_my_font5x7+43
0x05D2	0x3400 ;_my_font5x7+44
0x05D3	0x3400 ;_my_font5x7+45
0x05D4	0x3441 ;_my_font5x7+46
0x05D5	0x3422 ;_my_font5x7+47
0x05D6	0x341C ;_my_font5x7+48
0x05D7	0x3400 ;_my_font5x7+49
0x05D8	0x3408 ;_my_font5x7+50
0x05D9	0x342A ;_my_font5x7+51
0x05DA	0x341C ;_my_font5x7+52
0x05DB	0x342A ;_my_font5x7+53
0x05DC	0x3408 ;_my_font5x7+54
0x05DD	0x3408 ;_my_font5x7+55
0x05DE	0x3408 ;_my_font5x7+56
0x05DF	0x343E ;_my_font5x7+57
0x05E0	0x3408 ;_my_font5x7+58
0x05E1	0x3408 ;_my_font5x7+59
0x05E2	0x3400 ;_my_font5x7+60
0x05E3	0x3450 ;_my_font5x7+61
0x05E4	0x3430 ;_my_font5x7+62
0x05E5	0x3400 ;_my_font5x7+63
0x05E6	0x3400 ;_my_font5x7+64
0x05E7	0x3408 ;_my_font5x7+65
0x05E8	0x3408 ;_my_font5x7+66
0x05E9	0x3408 ;_my_font5x7+67
0x05EA	0x3408 ;_my_font5x7+68
0x05EB	0x3408 ;_my_font5x7+69
0x05EC	0x3400 ;_my_font5x7+70
0x05ED	0x3430 ;_my_font5x7+71
0x05EE	0x3430 ;_my_font5x7+72
0x05EF	0x3400 ;_my_font5x7+73
0x05F0	0x3400 ;_my_font5x7+74
0x05F1	0x3420 ;_my_font5x7+75
0x05F2	0x3410 ;_my_font5x7+76
0x05F3	0x3408 ;_my_font5x7+77
0x05F4	0x3404 ;_my_font5x7+78
0x05F5	0x3402 ;_my_font5x7+79
0x05F6	0x343E ;_my_font5x7+80
0x05F7	0x3451 ;_my_font5x7+81
0x05F8	0x3449 ;_my_font5x7+82
0x05F9	0x3445 ;_my_font5x7+83
0x05FA	0x343E ;_my_font5x7+84
0x05FB	0x3400 ;_my_font5x7+85
0x05FC	0x3442 ;_my_font5x7+86
0x05FD	0x347F ;_my_font5x7+87
0x05FE	0x3440 ;_my_font5x7+88
0x05FF	0x3400 ;_my_font5x7+89
0x0600	0x3442 ;_my_font5x7+90
0x0601	0x3461 ;_my_font5x7+91
0x0602	0x3451 ;_my_font5x7+92
0x0603	0x3449 ;_my_font5x7+93
0x0604	0x3446 ;_my_font5x7+94
0x0605	0x3421 ;_my_font5x7+95
0x0606	0x3441 ;_my_font5x7+96
0x0607	0x3445 ;_my_font5x7+97
0x0608	0x344B ;_my_font5x7+98
0x0609	0x3431 ;_my_font5x7+99
0x060A	0x3418 ;_my_font5x7+100
0x060B	0x3414 ;_my_font5x7+101
0x060C	0x3412 ;_my_font5x7+102
0x060D	0x347F ;_my_font5x7+103
0x060E	0x3410 ;_my_font5x7+104
0x060F	0x3427 ;_my_font5x7+105
0x0610	0x3445 ;_my_font5x7+106
0x0611	0x3445 ;_my_font5x7+107
0x0612	0x3445 ;_my_font5x7+108
0x0613	0x3439 ;_my_font5x7+109
0x0614	0x343C ;_my_font5x7+110
0x0615	0x344A ;_my_font5x7+111
0x0616	0x3449 ;_my_font5x7+112
0x0617	0x3449 ;_my_font5x7+113
0x0618	0x3430 ;_my_font5x7+114
0x0619	0x3401 ;_my_font5x7+115
0x061A	0x3471 ;_my_font5x7+116
0x061B	0x3409 ;_my_font5x7+117
0x061C	0x3405 ;_my_font5x7+118
0x061D	0x3403 ;_my_font5x7+119
0x061E	0x3436 ;_my_font5x7+120
0x061F	0x3449 ;_my_font5x7+121
0x0620	0x3449 ;_my_font5x7+122
0x0621	0x3449 ;_my_font5x7+123
0x0622	0x3436 ;_my_font5x7+124
0x0623	0x3406 ;_my_font5x7+125
0x0624	0x3449 ;_my_font5x7+126
0x0625	0x3449 ;_my_font5x7+127
0x0626	0x3429 ;_my_font5x7+128
0x0627	0x341E ;_my_font5x7+129
0x0628	0x3400 ;_my_font5x7+130
0x0629	0x3436 ;_my_font5x7+131
0x062A	0x3436 ;_my_font5x7+132
0x062B	0x3400 ;_my_font5x7+133
0x062C	0x3400 ;_my_font5x7+134
0x062D	0x3400 ;_my_font5x7+135
0x062E	0x3456 ;_my_font5x7+136
0x062F	0x3436 ;_my_font5x7+137
0x0630	0x3400 ;_my_font5x7+138
0x0631	0x3400 ;_my_font5x7+139
0x0632	0x3400 ;_my_font5x7+140
0x0633	0x3408 ;_my_font5x7+141
0x0634	0x3414 ;_my_font5x7+142
0x0635	0x3422 ;_my_font5x7+143
0x0636	0x3441 ;_my_font5x7+144
0x0637	0x3414 ;_my_font5x7+145
0x0638	0x3414 ;_my_font5x7+146
0x0639	0x3414 ;_my_font5x7+147
0x063A	0x3414 ;_my_font5x7+148
0x063B	0x3414 ;_my_font5x7+149
0x063C	0x3441 ;_my_font5x7+150
0x063D	0x3422 ;_my_font5x7+151
0x063E	0x3414 ;_my_font5x7+152
0x063F	0x3408 ;_my_font5x7+153
0x0640	0x3400 ;_my_font5x7+154
0x0641	0x3402 ;_my_font5x7+155
0x0642	0x3401 ;_my_font5x7+156
0x0643	0x3451 ;_my_font5x7+157
0x0644	0x3409 ;_my_font5x7+158
0x0645	0x3406 ;_my_font5x7+159
0x0646	0x3432 ;_my_font5x7+160
0x0647	0x3449 ;_my_font5x7+161
0x0648	0x3479 ;_my_font5x7+162
0x0649	0x3441 ;_my_font5x7+163
0x064A	0x343E ;_my_font5x7+164
0x064B	0x347E ;_my_font5x7+165
0x064C	0x3411 ;_my_font5x7+166
0x064D	0x3411 ;_my_font5x7+167
0x064E	0x3411 ;_my_font5x7+168
0x064F	0x347E ;_my_font5x7+169
0x0650	0x347F ;_my_font5x7+170
0x0651	0x3449 ;_my_font5x7+171
0x0652	0x3449 ;_my_font5x7+172
0x0653	0x3449 ;_my_font5x7+173
0x0654	0x3436 ;_my_font5x7+174
0x0655	0x343E ;_my_font5x7+175
0x0656	0x3441 ;_my_font5x7+176
0x0657	0x3441 ;_my_font5x7+177
0x0658	0x3441 ;_my_font5x7+178
0x0659	0x3422 ;_my_font5x7+179
0x065A	0x347F ;_my_font5x7+180
0x065B	0x3441 ;_my_font5x7+181
0x065C	0x3441 ;_my_font5x7+182
0x065D	0x3422 ;_my_font5x7+183
0x065E	0x341C ;_my_font5x7+184
0x065F	0x347F ;_my_font5x7+185
0x0660	0x3449 ;_my_font5x7+186
0x0661	0x3449 ;_my_font5x7+187
0x0662	0x3449 ;_my_font5x7+188
0x0663	0x3441 ;_my_font5x7+189
0x0664	0x347F ;_my_font5x7+190
0x0665	0x3409 ;_my_font5x7+191
0x0666	0x3409 ;_my_font5x7+192
0x0667	0x3401 ;_my_font5x7+193
0x0668	0x3401 ;_my_font5x7+194
0x0669	0x343E ;_my_font5x7+195
0x066A	0x3441 ;_my_font5x7+196
0x066B	0x3441 ;_my_font5x7+197
0x066C	0x3451 ;_my_font5x7+198
0x066D	0x3432 ;_my_font5x7+199
0x066E	0x347F ;_my_font5x7+200
0x066F	0x3408 ;_my_font5x7+201
0x0670	0x3408 ;_my_font5x7+202
0x0671	0x3408 ;_my_font5x7+203
0x0672	0x347F ;_my_font5x7+204
0x0673	0x3400 ;_my_font5x7+205
0x0674	0x3441 ;_my_font5x7+206
0x0675	0x347F ;_my_font5x7+207
0x0676	0x3441 ;_my_font5x7+208
0x0677	0x3400 ;_my_font5x7+209
0x0678	0x3420 ;_my_font5x7+210
0x0679	0x3440 ;_my_font5x7+211
0x067A	0x3441 ;_my_font5x7+212
0x067B	0x343F ;_my_font5x7+213
0x067C	0x3401 ;_my_font5x7+214
0x067D	0x347F ;_my_font5x7+215
0x067E	0x3408 ;_my_font5x7+216
0x067F	0x3414 ;_my_font5x7+217
0x0680	0x3422 ;_my_font5x7+218
0x0681	0x3441 ;_my_font5x7+219
0x0682	0x347F ;_my_font5x7+220
0x0683	0x3440 ;_my_font5x7+221
0x0684	0x3440 ;_my_font5x7+222
0x0685	0x3440 ;_my_font5x7+223
0x0686	0x3440 ;_my_font5x7+224
0x0687	0x347F ;_my_font5x7+225
0x0688	0x3402 ;_my_font5x7+226
0x0689	0x3404 ;_my_font5x7+227
0x068A	0x3402 ;_my_font5x7+228
0x068B	0x347F ;_my_font5x7+229
0x068C	0x347F ;_my_font5x7+230
0x068D	0x3404 ;_my_font5x7+231
0x068E	0x3408 ;_my_font5x7+232
0x068F	0x3410 ;_my_font5x7+233
0x0690	0x347F ;_my_font5x7+234
0x0691	0x343E ;_my_font5x7+235
0x0692	0x3441 ;_my_font5x7+236
0x0693	0x3441 ;_my_font5x7+237
0x0694	0x3441 ;_my_font5x7+238
0x0695	0x343E ;_my_font5x7+239
0x0696	0x347F ;_my_font5x7+240
0x0697	0x3409 ;_my_font5x7+241
0x0698	0x3409 ;_my_font5x7+242
0x0699	0x3409 ;_my_font5x7+243
0x069A	0x3406 ;_my_font5x7+244
0x069B	0x343E ;_my_font5x7+245
0x069C	0x3441 ;_my_font5x7+246
0x069D	0x3451 ;_my_font5x7+247
0x069E	0x3421 ;_my_font5x7+248
0x069F	0x345E ;_my_font5x7+249
0x06A0	0x347F ;_my_font5x7+250
0x06A1	0x3409 ;_my_font5x7+251
0x06A2	0x3419 ;_my_font5x7+252
0x06A3	0x3429 ;_my_font5x7+253
0x06A4	0x3446 ;_my_font5x7+254
0x06A5	0x3446 ;_my_font5x7+255
0x06A6	0x3449 ;_my_font5x7+256
0x06A7	0x3449 ;_my_font5x7+257
0x06A8	0x3449 ;_my_font5x7+258
0x06A9	0x3431 ;_my_font5x7+259
0x06AA	0x3401 ;_my_font5x7+260
0x06AB	0x3401 ;_my_font5x7+261
0x06AC	0x347F ;_my_font5x7+262
0x06AD	0x3401 ;_my_font5x7+263
0x06AE	0x3401 ;_my_font5x7+264
0x06AF	0x343F ;_my_font5x7+265
0x06B0	0x3440 ;_my_font5x7+266
0x06B1	0x3440 ;_my_font5x7+267
0x06B2	0x3440 ;_my_font5x7+268
0x06B3	0x343F ;_my_font5x7+269
0x06B4	0x341F ;_my_font5x7+270
0x06B5	0x3420 ;_my_font5x7+271
0x06B6	0x3440 ;_my_font5x7+272
0x06B7	0x3420 ;_my_font5x7+273
0x06B8	0x341F ;_my_font5x7+274
0x06B9	0x347F ;_my_font5x7+275
0x06BA	0x3420 ;_my_font5x7+276
0x06BB	0x3418 ;_my_font5x7+277
0x06BC	0x3420 ;_my_font5x7+278
0x06BD	0x347F ;_my_font5x7+279
0x06BE	0x3463 ;_my_font5x7+280
0x06BF	0x3414 ;_my_font5x7+281
0x06C0	0x3408 ;_my_font5x7+282
0x06C1	0x3414 ;_my_font5x7+283
0x06C2	0x3463 ;_my_font5x7+284
0x06C3	0x3403 ;_my_font5x7+285
0x06C4	0x3404 ;_my_font5x7+286
0x06C5	0x3478 ;_my_font5x7+287
0x06C6	0x3404 ;_my_font5x7+288
0x06C7	0x3403 ;_my_font5x7+289
0x06C8	0x3461 ;_my_font5x7+290
0x06C9	0x3451 ;_my_font5x7+291
0x06CA	0x3449 ;_my_font5x7+292
0x06CB	0x3445 ;_my_font5x7+293
0x06CC	0x3443 ;_my_font5x7+294
0x06CD	0x3400 ;_my_font5x7+295
0x06CE	0x3400 ;_my_font5x7+296
0x06CF	0x347F ;_my_font5x7+297
0x06D0	0x3441 ;_my_font5x7+298
0x06D1	0x3441 ;_my_font5x7+299
0x06D2	0x3402 ;_my_font5x7+300
0x06D3	0x3404 ;_my_font5x7+301
0x06D4	0x3408 ;_my_font5x7+302
0x06D5	0x3410 ;_my_font5x7+303
0x06D6	0x3420 ;_my_font5x7+304
0x06D7	0x3441 ;_my_font5x7+305
0x06D8	0x3441 ;_my_font5x7+306
0x06D9	0x347F ;_my_font5x7+307
0x06DA	0x3400 ;_my_font5x7+308
0x06DB	0x3400 ;_my_font5x7+309
0x06DC	0x3404 ;_my_font5x7+310
0x06DD	0x3402 ;_my_font5x7+311
0x06DE	0x3401 ;_my_font5x7+312
0x06DF	0x3402 ;_my_font5x7+313
0x06E0	0x3404 ;_my_font5x7+314
0x06E1	0x3440 ;_my_font5x7+315
0x06E2	0x3440 ;_my_font5x7+316
0x06E3	0x3440 ;_my_font5x7+317
0x06E4	0x3440 ;_my_font5x7+318
0x06E5	0x3440 ;_my_font5x7+319
0x06E6	0x3400 ;_my_font5x7+320
0x06E7	0x3401 ;_my_font5x7+321
0x06E8	0x3402 ;_my_font5x7+322
0x06E9	0x3404 ;_my_font5x7+323
0x06EA	0x3400 ;_my_font5x7+324
0x06EB	0x3420 ;_my_font5x7+325
0x06EC	0x3454 ;_my_font5x7+326
0x06ED	0x3454 ;_my_font5x7+327
0x06EE	0x3454 ;_my_font5x7+328
0x06EF	0x3478 ;_my_font5x7+329
0x06F0	0x347F ;_my_font5x7+330
0x06F1	0x3448 ;_my_font5x7+331
0x06F2	0x3444 ;_my_font5x7+332
0x06F3	0x3444 ;_my_font5x7+333
0x06F4	0x3438 ;_my_font5x7+334
0x06F5	0x3438 ;_my_font5x7+335
0x06F6	0x3444 ;_my_font5x7+336
0x06F7	0x3444 ;_my_font5x7+337
0x06F8	0x3444 ;_my_font5x7+338
0x06F9	0x3420 ;_my_font5x7+339
0x06FA	0x3438 ;_my_font5x7+340
0x06FB	0x3444 ;_my_font5x7+341
0x06FC	0x3444 ;_my_font5x7+342
0x06FD	0x3448 ;_my_font5x7+343
0x06FE	0x347F ;_my_font5x7+344
0x06FF	0x3438 ;_my_font5x7+345
0x0700	0x3454 ;_my_font5x7+346
0x0701	0x3454 ;_my_font5x7+347
0x0702	0x3454 ;_my_font5x7+348
0x0703	0x3418 ;_my_font5x7+349
0x0704	0x3408 ;_my_font5x7+350
0x0705	0x347E ;_my_font5x7+351
0x0706	0x3409 ;_my_font5x7+352
0x0707	0x3401 ;_my_font5x7+353
0x0708	0x3402 ;_my_font5x7+354
0x0709	0x3408 ;_my_font5x7+355
0x070A	0x3414 ;_my_font5x7+356
0x070B	0x3454 ;_my_font5x7+357
0x070C	0x3454 ;_my_font5x7+358
0x070D	0x343C ;_my_font5x7+359
0x070E	0x347F ;_my_font5x7+360
0x070F	0x3408 ;_my_font5x7+361
0x0710	0x3404 ;_my_font5x7+362
0x0711	0x3404 ;_my_font5x7+363
0x0712	0x3478 ;_my_font5x7+364
0x0713	0x3400 ;_my_font5x7+365
0x0714	0x3444 ;_my_font5x7+366
0x0715	0x347D ;_my_font5x7+367
0x0716	0x3440 ;_my_font5x7+368
0x0717	0x3400 ;_my_font5x7+369
0x0718	0x3420 ;_my_font5x7+370
0x0719	0x3440 ;_my_font5x7+371
0x071A	0x3444 ;_my_font5x7+372
0x071B	0x343D ;_my_font5x7+373
0x071C	0x3400 ;_my_font5x7+374
0x071D	0x3400 ;_my_font5x7+375
0x071E	0x347F ;_my_font5x7+376
0x071F	0x3410 ;_my_font5x7+377
0x0720	0x3428 ;_my_font5x7+378
0x0721	0x3444 ;_my_font5x7+379
0x0722	0x3400 ;_my_font5x7+380
0x0723	0x3441 ;_my_font5x7+381
0x0724	0x347F ;_my_font5x7+382
0x0725	0x3440 ;_my_font5x7+383
0x0726	0x3400 ;_my_font5x7+384
0x0727	0x347C ;_my_font5x7+385
0x0728	0x3404 ;_my_font5x7+386
0x0729	0x3418 ;_my_font5x7+387
0x072A	0x3404 ;_my_font5x7+388
0x072B	0x3478 ;_my_font5x7+389
0x072C	0x347C ;_my_font5x7+390
0x072D	0x3408 ;_my_font5x7+391
0x072E	0x3404 ;_my_font5x7+392
0x072F	0x3404 ;_my_font5x7+393
0x0730	0x3478 ;_my_font5x7+394
0x0731	0x3438 ;_my_font5x7+395
0x0732	0x3444 ;_my_font5x7+396
0x0733	0x3444 ;_my_font5x7+397
0x0734	0x3444 ;_my_font5x7+398
0x0735	0x3438 ;_my_font5x7+399
0x0736	0x347C ;_my_font5x7+400
0x0737	0x3414 ;_my_font5x7+401
0x0738	0x3414 ;_my_font5x7+402
0x0739	0x3414 ;_my_font5x7+403
0x073A	0x3408 ;_my_font5x7+404
0x073B	0x3408 ;_my_font5x7+405
0x073C	0x3414 ;_my_font5x7+406
0x073D	0x3414 ;_my_font5x7+407
0x073E	0x3418 ;_my_font5x7+408
0x073F	0x347C ;_my_font5x7+409
0x0740	0x347C ;_my_font5x7+410
0x0741	0x3408 ;_my_font5x7+411
0x0742	0x3404 ;_my_font5x7+412
0x0743	0x3404 ;_my_font5x7+413
0x0744	0x3408 ;_my_font5x7+414
0x0745	0x3448 ;_my_font5x7+415
0x0746	0x3454 ;_my_font5x7+416
0x0747	0x3454 ;_my_font5x7+417
0x0748	0x3454 ;_my_font5x7+418
0x0749	0x3420 ;_my_font5x7+419
0x074A	0x3404 ;_my_font5x7+420
0x074B	0x343F ;_my_font5x7+421
0x074C	0x3444 ;_my_font5x7+422
0x074D	0x3440 ;_my_font5x7+423
0x074E	0x3420 ;_my_font5x7+424
0x074F	0x343C ;_my_font5x7+425
0x0750	0x3440 ;_my_font5x7+426
0x0751	0x3440 ;_my_font5x7+427
0x0752	0x3420 ;_my_font5x7+428
0x0753	0x347C ;_my_font5x7+429
0x0754	0x341C ;_my_font5x7+430
0x0755	0x3420 ;_my_font5x7+431
0x0756	0x3440 ;_my_font5x7+432
0x0757	0x3420 ;_my_font5x7+433
0x0758	0x341C ;_my_font5x7+434
0x0759	0x343C ;_my_font5x7+435
0x075A	0x3440 ;_my_font5x7+436
0x075B	0x3430 ;_my_font5x7+437
0x075C	0x3440 ;_my_font5x7+438
0x075D	0x343C ;_my_font5x7+439
0x075E	0x3444 ;_my_font5x7+440
0x075F	0x3428 ;_my_font5x7+441
0x0760	0x3410 ;_my_font5x7+442
0x0761	0x3428 ;_my_font5x7+443
0x0762	0x3444 ;_my_font5x7+444
0x0763	0x340C ;_my_font5x7+445
0x0764	0x3450 ;_my_font5x7+446
0x0765	0x3450 ;_my_font5x7+447
0x0766	0x3450 ;_my_font5x7+448
0x0767	0x343C ;_my_font5x7+449
0x0768	0x3444 ;_my_font5x7+450
0x0769	0x3464 ;_my_font5x7+451
0x076A	0x3454 ;_my_font5x7+452
0x076B	0x344C ;_my_font5x7+453
0x076C	0x3444 ;_my_font5x7+454
0x076D	0x3400 ;_my_font5x7+455
0x076E	0x3408 ;_my_font5x7+456
0x076F	0x3436 ;_my_font5x7+457
0x0770	0x3441 ;_my_font5x7+458
0x0771	0x3400 ;_my_font5x7+459
0x0772	0x3400 ;_my_font5x7+460
0x0773	0x3400 ;_my_font5x7+461
0x0774	0x347F ;_my_font5x7+462
0x0775	0x3400 ;_my_font5x7+463
0x0776	0x3400 ;_my_font5x7+464
0x0777	0x3400 ;_my_font5x7+465
0x0778	0x3441 ;_my_font5x7+466
0x0779	0x3436 ;_my_font5x7+467
0x077A	0x3408 ;_my_font5x7+468
0x077B	0x3400 ;_my_font5x7+469
; end of _my_font5x7
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F      [33]    _Wait_GLCD
0x0050      [29]    _GLCD_Cmd
0x006D      [25]    _GLCD_SetSide
0x0086      [26]    _GLCD_SetPage
0x00A0      [26]    _GLCD_SetColum
0x00BA     [105]    _Div_16x16_S
0x0123      [43]    _Mul_16X16_U
0x014E       [7]    _____DoICP
0x0155      [29]    _GLCD_SendData
0x0172      [12]    _COMFREM
0x017E     [300]    _SDIV3232L
0x02AA      [47]    _GLCD_GotoXY
0x02D9     [160]    _GLCD_PutChar57
0x0379       [8]    _UART_SendByte
0x0381     [181]    _Div_32x32_S
0x0436      [12]    _UART_ReceiveByte
0x0442      [15]    _UART_Write
0x0451      [22]    _strlen
0x0467      [34]    _GLCD_Print57
0x0489      [30]    _UART_ReceiveString
0x04A7      [91]    _GLCD_Clear
0x0502      [36]    _GLCD_Init
0x0526      [14]    _toupper
0x0534      [62]    _UART_Init
0x0572      [52]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0007       [0]    CS1
0x0007       [0]    RS
0x0007       [0]    RW
0x0007       [0]    E
0x0007       [0]    CS2
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000C       [0]    RCIF_bit
0x000C       [0]    TXIF_bit
0x0018       [0]    CREN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023      [15]    main_receive_string_L0
0x0032       [1]    main_i_L0
0x0033       [1]    FLOC__main
0x0034       [1]    FARG_toupper_character
0x0034       [1]    FARG_UART_Write_str
0x0034       [1]    FARG_UART_ReceiveString_str
0x0034       [2]    FARG_UART_Init_baudRate
0x0034       [1]    FARG_GLCD_Print57_page
0x0034       [2]    GLCD_Clear_page_L0
0x0034       [1]    FARG_strlen_s
0x0035       [1]    FARG_GLCD_Print57_col
0x0035       [1]    UART_ReceiveString_i_L0
0x0036       [1]    FLOC__UART_ReceiveString
0x0036       [1]    FARG_GLCD_Print57_str
0x0036       [2]    GLCD_Clear_colum_L0
0x0037       [1]    GLCD_Print57_i_L0
0x0038       [1]    GLCD_Print57_j_L0
0x0039       [1]    FARG_GLCD_PutChar57_x
0x0039       [1]    FARG_UART_SendByte_myData
0x003A       [1]    FARG_GLCD_PutChar57_y
0x003B       [1]    FARG_GLCD_PutChar57_chr
0x003C       [1]    GLCD_PutChar57_i_L0
0x003D       [2]    FARG_GLCD_GotoXY_page
0x003D       [1]    FARG_GLCD_SendData_myData
0x003F       [2]    FARG_GLCD_GotoXY_col
0x0041       [2]    GLCD_GotoXY_side_L0
0x0043       [1]    FARG_GLCD_SetSide_side
0x0043       [1]    FARG_GLCD_SetColum_col
0x0043       [1]    FARG_GLCD_SetPage_page
0x0044       [1]    FARG_GLCD_Cmd_command
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0098       [0]    SYNC_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9_bit
0x0099       [1]    SPBRG
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x05A6     [470]    _my_font5x7
